+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Oct 11 16:07:58 2023 - INFO  - Start to prepare the test environment.
+ useradd uos1
+ chmod 755 /home/uos1
+ su - uos1 -c 'touch /home/uos1/testfile'
+ auditctl -w /home/uos1/testfile -p rwxa -k testfile_audit
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Wed Oct 11 16:08:01 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'start to run test.'
+ message='start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'start to run test.'
Wed Oct 11 16:08:01 2023 - INFO  - start to run test.
+ ausearch --format csv
NODE,EVENT,DATE,TIME,SERIAL_NUM,EVENT_KIND,SESSION,SUBJ_PRIME,SUBJ_SEC,SUBJ_KIND,ACTION,RESULT,OBJ_PRIME,OBJ_SEC,OBJ_KIND,HOW
,SYSCALL,10/11/23,16:05:29,4049,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4050,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4051,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4052,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4053,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4054,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4055,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4056,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4057,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4058,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4059,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4060,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4061,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4062,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4063,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4064,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4065,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4066,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4067,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4068,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4069,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4070,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4071,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4072,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4073,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4074,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4075,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4076,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4077,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4078,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4079,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4080,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4081,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4082,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4083,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4084,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4085,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4086,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4087,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4088,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4089,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4090,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4091,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4092,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4093,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4094,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4095,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4096,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4097,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4098,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4099,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4100,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4101,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4102,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4103,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4104,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4105,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4106,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4107,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4108,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:30,4109,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:30,4110,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:30,4111,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4112,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4113,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4114,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4115,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4116,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4117,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4118,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4119,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4120,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4121,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4122,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4123,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4124,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4125,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4126,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4127,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4128,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4129,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4130,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4131,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4132,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4133,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4134,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4135,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4136,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4137,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4138,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4139,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4140,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4141,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4142,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4143,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4144,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4145,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4146,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4147,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4148,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4149,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4150,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4151,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4152,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:31,4153,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:31,4154,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:31,4155,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4156,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4157,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4158,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4159,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4160,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4161,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4162,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4163,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4164,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4165,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4166,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4167,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4168,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4169,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4170,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4171,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4172,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4173,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4174,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4175,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4176,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4177,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4178,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4179,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4180,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4181,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4182,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4183,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4184,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4185,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4186,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4187,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4188,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4189,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4190,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4191,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4192,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4193,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4194,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4195,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4196,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:32,4197,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:32,4198,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:32,4199,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:33,4200,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:33,4201,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:33,4202,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:33,4203,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:33,4204,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
